-- Merging decision tree log ---
application
INJECTED from C:\Users\Muaaz\Desktop\hopin3-master\android\app\src\main\AndroidManifest.xml:6:4-38:19
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Muaaz\.gradle\caches\transforms-3\b939a751aaef0092a6e728035c27f9a3\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Muaaz\.gradle\caches\transforms-3\b939a751aaef0092a6e728035c27f9a3\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Muaaz\.gradle\caches\transforms-3\bdd8f3b6f8398ddccc1bbc04dcd3992c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Muaaz\.gradle\caches\transforms-3\bdd8f3b6f8398ddccc1bbc04dcd3992c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\Muaaz\.gradle\caches\transforms-3\fdf70d007421bc70edbf9239819d30d4\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\Muaaz\.gradle\caches\transforms-3\fdf70d007421bc70edbf9239819d30d4\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\Muaaz\.gradle\caches\transforms-3\6d0e28ddce9008624bfe0c9d99b34594\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\Muaaz\.gradle\caches\transforms-3\6d0e28ddce9008624bfe0c9d99b34594\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\4e894fe19e72cfafa94b0fa911215c8d\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\4e894fe19e72cfafa94b0fa911215c8d\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Muaaz\.gradle\caches\transforms-3\da150a4841c80d47b7d7c6d335683099\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Muaaz\.gradle\caches\transforms-3\da150a4841c80d47b7d7c6d335683099\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\5f560188f11b1f1c47dfbb5b4678ab86\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\5f560188f11b1f1c47dfbb5b4678ab86\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\f0e3935c048e526d18a95fda9ee5216e\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\f0e3935c048e526d18a95fda9ee5216e\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\f8411f916f0e7774bfc37539f6e5ab67\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\f8411f916f0e7774bfc37539f6e5ab67\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Muaaz\.gradle\caches\transforms-3\4d1aeec575e4262b47273202c41c8b2d\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Muaaz\.gradle\caches\transforms-3\4d1aeec575e4262b47273202c41c8b2d\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\7bb39bf872466ac219a5907c6a7b285c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\7bb39bf872466ac219a5907c6a7b285c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\7bb39bf872466ac219a5907c6a7b285c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\7bb39bf872466ac219a5907c6a7b285c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\7bb39bf872466ac219a5907c6a7b285c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\7bb39bf872466ac219a5907c6a7b285c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\7bb39bf872466ac219a5907c6a7b285c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\7bb39bf872466ac219a5907c6a7b285c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\7bb39bf872466ac219a5907c6a7b285c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\7bb39bf872466ac219a5907c6a7b285c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\7bb39bf872466ac219a5907c6a7b285c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\7bb39bf872466ac219a5907c6a7b285c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\7bb39bf872466ac219a5907c6a7b285c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\7bb39bf872466ac219a5907c6a7b285c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\7bb39bf872466ac219a5907c6a7b285c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\7bb39bf872466ac219a5907c6a7b285c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\7bb39bf872466ac219a5907c6a7b285c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\7bb39bf872466ac219a5907c6a7b285c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\7bb39bf872466ac219a5907c6a7b285c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\7bb39bf872466ac219a5907c6a7b285c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\7bb39bf872466ac219a5907c6a7b285c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\7bb39bf872466ac219a5907c6a7b285c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\7bb39bf872466ac219a5907c6a7b285c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\7bb39bf872466ac219a5907c6a7b285c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\7bb39bf872466ac219a5907c6a7b285c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\7bb39bf872466ac219a5907c6a7b285c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\7bb39bf872466ac219a5907c6a7b285c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\7bb39bf872466ac219a5907c6a7b285c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:70:17-109
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Muaaz\.gradle\caches\transforms-3\bdd8f3b6f8398ddccc1bbc04dcd3992c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Muaaz\.gradle\caches\transforms-3\bdd8f3b6f8398ddccc1bbc04dcd3992c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Muaaz\.gradle\caches\transforms-3\bdd8f3b6f8398ddccc1bbc04dcd3992c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Muaaz\.gradle\caches\transforms-3\bdd8f3b6f8398ddccc1bbc04dcd3992c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Muaaz\.gradle\caches\transforms-3\bdd8f3b6f8398ddccc1bbc04dcd3992c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Muaaz\.gradle\caches\transforms-3\bdd8f3b6f8398ddccc1bbc04dcd3992c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Muaaz\.gradle\caches\transforms-3\bdd8f3b6f8398ddccc1bbc04dcd3992c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Muaaz\.gradle\caches\transforms-3\bdd8f3b6f8398ddccc1bbc04dcd3992c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Muaaz\.gradle\caches\transforms-3\bdd8f3b6f8398ddccc1bbc04dcd3992c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\Muaaz\.gradle\caches\transforms-3\fbae941eb9d661b83ba7f84a0f15fead\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\Muaaz\.gradle\caches\transforms-3\fbae941eb9d661b83ba7f84a0f15fead\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\Muaaz\.gradle\caches\transforms-3\fbae941eb9d661b83ba7f84a0f15fead\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\Muaaz\.gradle\caches\transforms-3\fbae941eb9d661b83ba7f84a0f15fead\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\Muaaz\.gradle\caches\transforms-3\fbae941eb9d661b83ba7f84a0f15fead\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\Muaaz\.gradle\caches\transforms-3\fbae941eb9d661b83ba7f84a0f15fead\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\Muaaz\.gradle\caches\transforms-3\fbae941eb9d661b83ba7f84a0f15fead\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\Muaaz\.gradle\caches\transforms-3\fbae941eb9d661b83ba7f84a0f15fead\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\Muaaz\.gradle\caches\transforms-3\fbae941eb9d661b83ba7f84a0f15fead\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\Muaaz\.gradle\caches\transforms-3\fbae941eb9d661b83ba7f84a0f15fead\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\Muaaz\.gradle\caches\transforms-3\fdf70d007421bc70edbf9239819d30d4\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\Muaaz\.gradle\caches\transforms-3\fdf70d007421bc70edbf9239819d30d4\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\Muaaz\.gradle\caches\transforms-3\fdf70d007421bc70edbf9239819d30d4\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:33:17-107
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\Muaaz\.gradle\caches\transforms-3\6d0e28ddce9008624bfe0c9d99b34594\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\Muaaz\.gradle\caches\transforms-3\6d0e28ddce9008624bfe0c9d99b34594\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\Muaaz\.gradle\caches\transforms-3\6d0e28ddce9008624bfe0c9d99b34594\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:20:17-111
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Muaaz\.gradle\caches\transforms-3\d68b734d0fd922536c868527b0480a2c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Muaaz\.gradle\caches\transforms-3\d68b734d0fd922536c868527b0480a2c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Muaaz\.gradle\caches\transforms-3\d68b734d0fd922536c868527b0480a2c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Muaaz\.gradle\caches\transforms-3\d68b734d0fd922536c868527b0480a2c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\4e894fe19e72cfafa94b0fa911215c8d\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\5f560188f11b1f1c47dfbb5b4678ab86\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\5f560188f11b1f1c47dfbb5b4678ab86\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\f0e3935c048e526d18a95fda9ee5216e\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\f0e3935c048e526d18a95fda9ee5216e\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\f8411f916f0e7774bfc37539f6e5ab67\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\f8411f916f0e7774bfc37539f6e5ab67\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\4e894fe19e72cfafa94b0fa911215c8d\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\4e894fe19e72cfafa94b0fa911215c8d\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\f0e3935c048e526d18a95fda9ee5216e\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\f0e3935c048e526d18a95fda9ee5216e\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\963c516ae420454180cf0a350bf9aaf8\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Muaaz\.gradle\caches\transforms-3\963c516ae420454180cf0a350bf9aaf8\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\f8411f916f0e7774bfc37539f6e5ab67\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\f8411f916f0e7774bfc37539f6e5ab67\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\4e894fe19e72cfafa94b0fa911215c8d\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\4e894fe19e72cfafa94b0fa911215c8d\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\4e894fe19e72cfafa94b0fa911215c8d\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\4e894fe19e72cfafa94b0fa911215c8d\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Muaaz\.gradle\caches\transforms-3\da150a4841c80d47b7d7c6d335683099\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Muaaz\.gradle\caches\transforms-3\da150a4841c80d47b7d7c6d335683099\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Muaaz\.gradle\caches\transforms-3\da150a4841c80d47b7d7c6d335683099\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Muaaz\.gradle\caches\transforms-3\44cbbcf64adc4750b728daac22c5d907\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Muaaz\.gradle\caches\transforms-3\44cbbcf64adc4750b728daac22c5d907\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Muaaz\.gradle\caches\transforms-3\44cbbcf64adc4750b728daac22c5d907\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Muaaz\.gradle\caches\transforms-3\44cbbcf64adc4750b728daac22c5d907\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Muaaz\.gradle\caches\transforms-3\44cbbcf64adc4750b728daac22c5d907\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Muaaz\.gradle\caches\transforms-3\44cbbcf64adc4750b728daac22c5d907\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:26:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\5f560188f11b1f1c47dfbb5b4678ab86\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\f0e3935c048e526d18a95fda9ee5216e\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\f0e3935c048e526d18a95fda9ee5216e\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\Muaaz\.gradle\caches\transforms-3\5f560188f11b1f1c47dfbb5b4678ab86\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
